url,title,paragraph,category
https://ekantipur.com/opinion/2024/01/12/prithvi-narayans-speech-on-security-concerns-04-15.html,सुरक्षा चासोमा पृथ्वीनारायणको उक्ति,"ऐतिहासिक कालदेखि नेपालले अपनाउँदै आइरहेको सुरक्षा रणनीतिबारे चर्चा पर्दा पृथ्वीनारायण शाहको नाम छुटाउन मिल्दैन । सुरक्षा चासो सम्बन्धमा उनको उक्ति थियो, ‘सन्धिसर्पन हेरी गढी तुल्याई राख्नु र रस्ता–रस्तामा भाँजा हाली राख्नु । जाइ कटक नगर्नु, झिकी कटक गर्नु र श्रीगंगाजीको साँध पनि लाग्नेछ ।’",विचार
https://ekantipur.com/opinion/2024/01/12/where-is-the-meeting-point-of-the-kerung-raxaul-railway-02-25.html,केरुङ-रक्सौल रेलमार्गको मिलनबिन्दु कहाँ ?,"काठमाडौं–केरुङ रेलमार्गको अन्तिम बिन्दु काभ्रेस्थली हुने रेल विभागको भनाइ कान्तिपुर दैनिकमा पढेपछि ममा आक्रोश उब्जियो । यो नेपाल सरकारको चरम लापरबाही हो । केरुङबाट प्रवेश गर्ने रेलमार्गको अन्तिम बिन्दु काभ्रेस्थली र रक्सौलबाट काठमाडौं उपत्यका प्रवेश गर्ने रेलमार्गको अन्तिम बिन्दु खोकना हुने भनिएको छ । यी दुई दिशाबाट उपत्यका प्रवेश गर्ने रेलमार्गको मिलनबिन्दु कहाँ कुन ठाउँमा हुने हो, कतै उल्लेख छैन । ",विचार
https://ekantipur.com/opinion/2024/01/12/hypocrites-and-tyrants-have-no-religion-and-no-community-42-13.html,ढोंगी र अत्याचारीको कुनै धर्म र समुदाय हुँदैन,"विवादै विवादको हाम्रो समाजमा अर्का पात्र फेरि विवादमा छन्– तपस्वी भनेर चिनिएका रामबहादुर बम्जन । धार्मिक आस्थाका रूपमा अनुयायी बनाएर यौन हिंसा गरेको, ज्यान मारेको र मान्छे बेपत्ता बनाएको लगायत आरोपमा प्रहरीले खोजबिन सुरु गरेपछि चार वर्षदेखि फरार रहेका बम्जन मंगलबार पक्राउ परेका छन् भने बिहीबार उनलाई अदालतमा पेस गरिएको छ । संसारका सबै धर्मको मूल उद्देश्य मान्छे–मान्छेबीच स्नेह, सद्भाव र सम्मान बढाउनु हो ।",विचार
https://ekantipur.com/sports/2024/01/15/tottenhams-comeback-draw-against-united-53-18.html,युनाइटेडविरुद्ध टोटनहमको पुनरागमन बराबरी,टोटनहमले दुई पल्ट पुनरागमन रचेपछि म्यानचेस्टर युनाइटेडले इंग्लिस प्रिमियर लिगमा आइतबार रोमाञ्चक २–२ को बराबरी खेलेको छ । ओल्ड ट्रायफोर्डमा युनाइटेडले दुई पल्ट अग्रता लिए पनि त्यसलाई कायम राख्न सकेन ।,खेलकुद
https://ekantipur.com/sports/2024/01/15/easy-victory-for-iran-over-palestine-45-49.html,प्यालेस्टाइनमाथि इरानको सजिलो जित,उपाधिको बलियो दाबेदार रहेको इरानले एसियन कपमा आइतबार प्यालेस्टानमाथि ४–१ को सजिलो जित निकालेको छ । यो जितपछि इरान समूह ‘सी’ को शीर्षमा रह्यो ।,खेलकुद
https://ekantipur.com/sports/2024/01/15/egypt-draw-with-mozambique-41-09.html,मोजाम्बिकसँग इजिप्टको बराबरी,मोहमद सलाहले इन्ज्युरी समयमा गरेको गोलको मद्दतले इजिप्टले अफ्रिका कप अफ नेसन्समा आइतबार मोजाम्बिकलाई २–२ को बराबरीमा रोकेको छ । उपाधिको बलियो दाबेदार इजिप्ट विजयी सुरुआत लिन असफल रह्यो ।,खेलकुद
https://ekantipur.com/sports/2024/01/15/real-beat-barcelona-to-become-super-cup-champions-23-49.html,बार्सिलोनालाई हराउँदै रियल सुपरकप च्याम्पियन,भिनिसियस जुनियरको ह्याट्रिकको मद्दतले रियल म्याड्रिडले आइतबार बार्सिलोनालाई फाइनलमा ४–१ ले हराउँदै स्पेनी सुपरकपको उपाधि जितेको छ । साउदी अरेबियामा भएको खेलमा जुनियरले आफ्नो खेल जीवनको पहिलो ह्याट्रिक गरे ।,खेलकुद
https://ekantipur.com/sports/2024/01/15/sandeeps-century-is-a-relief-for-apf-21-42.html,सन्दीपको शतकले एपीएफलाई राहत,प्रधानमन्त्री कप राष्ट्रिय क्रिकेट प्रतियोगितामा शतक बनाउनेक्रमले लगातार दोस्रो दिन पनि निरन्तरता पाएको छ । सन्दीप जोराको शतकमा नेपाल एपीएफ क्लबले आइतबार वाग्मती प्रदेशलाई ८९ रनले पराजित गर्‍यो । शनिबार मात्र नेपाल पुलिस क्लबका रशिद खानले अविजित १ सय ६ रन बनाएका थिए । ,खेलकुद
https://ekantipur.com/sports/2024/01/15/prime-ministers-cup-cricket-three-matches-will-be-played-today-18-05.html,प्रधानमन्त्री कप क्रिकेट : आज तीन खेल हुने,प्रधानमन्त्री कप राष्ट्रिय क्रिकेट प्रतियोगिताअन्तर्गत आज तीनवटा खेल हुने छन् । मधेस प्रदेश र त्रिभुवन आर्मी क्लबबीचको खेल कीर्तिपुरस्थित त्रिभुवन विश्वविद्यालयको क्रिकेट मैदानमा अहिले बिहान ९: १५ बजे सुरु हुने छ । अर्को खेल काठकाडौँको मुलपानी क्रिकेट मैदानमा एपिएफ क्लब र कोशी प्रदेशबीच बिहान ९ : १५ बजे सुरु हुने छ ।,खेलकुद
https://ekantipur.com/sports/2024/01/14/asian-cup-japan-wins-in-six-goal-thriller-44-41.html,एसियन कप : छ गोलको रोमाञ्चक खेलमा जापान विजयी,जापानले एसियन कप २०२३ मा आइतबार विजयी सुरुआत लिएको छ । समूह ‘डी’ को खेलमा जापानले भियतनामलाई छ गोलको रोमाञ्चक खेलमा ४–२ ले पराजित गरेको हो । यो जितसँगै जापान ३ अंक जोड्न सफल रह्यो ।,खेलकुद
https://ekantipur.com/sports/2024/01/14/4th-tiger-cup-from-monday-09-34.html,चौँथो टाइगर कप सोमबारदेखि,दुई विदेशी क्लबसहितको सहभागितामा सोमबारदेखि पोखरामा चौँथो टाइगर कप राष्ट्रिय तथा अन्तर्राष्ट्रिय आमन्त्रित खुल्ला क्लब च्याम्पियनसिप महिला तथा पुरुष भलिबल प्रतियोगिता सुरु हुँदैछ । टाइगर ग्रुप अफ पोखराको आयोजनामा पोखरा रंगशाला भलिबल ट्रेनिङ सेन्टरमा हुने प्रतियोगिता माघ ६ सम्म चल्ने छ ।,खेलकुद
https://ekantipur.com/sports/2024/01/14/kp-oli-cup-on-kantipur-television-28-18.html,केपी ओली कप कान्तिपुर टेलिभिजनमा,दोस्रो केपी ओली कप फुटबल प्रतियोगिता कान्तिपुर टेलिभिजनले प्रत्यक्ष प्रसारण गर्ने भएको छ ।,खेलकुद
https://ekantipur.com/sports/2024/01/14/chitwan-champion-in-hemant-pradhan-memorial-volleyball-cup-23-37.html,हेमन्त प्रधान स्मृति भलिबल कपमा चितवन च्याम्पियन,"हेमन्त प्रधान स्मृति कप भलिबलको उपाधि चितवनले हात पारेको छ। दोलखाको जिरीमा आइतबार सम्पन्न बागमती प्रदेशस्तरीय भलिबल कपको उपाधि भीडन्तमा रामेछापलाई हराउँदै चितवन च्याम्पियन बनेको हो । पुस २६ गतेदेखि सुरु भएको प्रतियोगिताको उपाधि विजेता चितवनले नगद दुई लाखसहित शिल्ड, मेडल र प्रमाणपत्र प्राप्त गरेको छ।",खेलकुद
https://ekantipur.com/sports/2024/01/14/tinpokhri-cup-apf-and-sheetalpati-club-will-meet-in-the-final-50-28.html,तीनपोखरी कप : फाइनलमा एपीएफ र शीतलपाटी क्लब भिड्ने,एपीएफ कोशी प्रदेश फुटबल टिम संखुवासभाको खाँदबारीमा जारी तीनपोखरी कप फुटबल प्रतियोगिताको फाइनल प्रवेश गरेको छ । ,खेलकुद
https://ekantipur.com/sports/2024/01/14/prime-ministers-cup-karnali-won-sundays-match-38-14.html,प्रधानमन्त्री कप : आइतबारको खेलमा कर्णाली विजयी,रुपन्देहीमा जारी प्रधानमन्त्री कप पुरुष क्रिकेट प्रतियोगिताअन्तर्गत आइतबार भएको दोस्रो खेलमा कर्णाली प्रदेश विजयी भएको छ । ,खेलकुद
https://ekantipur.com/sports/2024/01/14/inters-position-strengthened-13-09.html,इन्टरको स्थिति अझ मजबुत,इन्टर मिलानले इटालीको सिरी ए मा आफ्नो स्थिति अझ मजबुत बनाउने क्रममा शनिबार मोन्जालाई ५–१ ले हराएको छ । यससँगै शीर्ष स्थानमा इन्टरले पाँच अंकको ठोस अग्रता पनि लिएको छ ।,खेलकुद
https://ekantipur.com/sports/2024/01/14/city-are-two-points-off-the-top-09-38.html,सिटी शीर्षबाट दुई अंकको दूरीमा,ओस्कार बबले दोस्रो हाफको इन्ज्युरी समयमा गरेको गोलको मद्दतले म्यानचेस्टर सिटीले इंग्लिस प्रिमियर लिगमा न्युकासल युनाइटेडलाई ३–२ ले हराएको छ । सेन्ट जेम्स पार्कमा प्राप्त यस जितसँगै सिटी लिगको शीर्षमा रहेको लिभरपुलसँगको दूरी दुई अंकमा छोट्याउन सफल रह्यो ।,खेलकुद
https://ekantipur.com/sports/2024/01/14/africa-cup-of-nations-2023-winning-start-for-hosts-ivory-coast-02-12.html,अफ्रिका कप अफ नेसन्स २०२३ : आयोजक आइभरीकोस्टको विजयी सुरुआत,सेको फोफानाले सुरुमै गरेको उत्कृष्ट गोलको मद्दतले आइभरीकोस्टले अफ्रिका कप अफ नेसन्समा शनिबार गिनी–बिसाउलाई २–० ले पराजित गर्दै विजयी सुरुआत लिएको छ । यससँगै उसले तीन अंक बटुलेको छ ।,खेलकुद
https://ekantipur.com/sports/2024/01/14/asian-cup-2023-uzbekistan-and-syria-tie-50-07.html,एसियन कप २०२३ : उज्वेकिस्तान र सिरियाको बराबरी,एसियन कप २०२३ को समूह ‘बी’ मा शनिबार उज्वेकिस्तान र सिरियाले गोलरहित बराबरी खेलेका छन् । यस नतिजासँगै उनीहरूले एक एक अंक जोडेका छन् ।,खेलकुद
https://ekantipur.com/national/2024/01/12/melamchi-water-tunnel-41-39.html,मेलम्चीको पानी सुरुङमा,बाढीपहिरोका कारण सात महिनादेखि बन्द सुरुङमा मेलम्ची खोलाको पानी प्रवेश गराइएको छ । प्राविधिकका अनुसार सुरुङ भरिएर सुन्दरीजलस्थित प्रशोधन केन्द्रमा पानी झर्न कम्तीमा चार दिन लाग्छ । माघ १ गतेसम्म काठमाडौंवासीको धारामा पानी पुर्‍याउने लक्ष्य राखिएको मेलम्ची आयोजनाले जनाएको छ । ,उपत्यका
https://ekantipur.com/national/2024/01/11/tharu-community-will-celebrate-maghi-festival-for-2-days-in-tundikhel-55-54.html,थारु समुदायले टुँडीखेलमा २ दिन माघी महोत्सव मनाउने,"थारु समुदायले पुस २९ गते र माघ १ गते काठमाडौंको टुँडीखेलमा माघी महोत्सव मनाउने भएको छ ।काठमाडौंमा बिहीबार पत्रकार सम्मेलन गर्दै टुँडीखेलमा दुई दिन माघी महोत्सव मनाउन लागिएको थारू राष्ट्रिय माघी महोत्सव, मूल आयोजक समितिका संयोजक प्रेमिलाल चौधरीले जानकारी दिए ।",उपत्यका
https://ekantipur.com/national/2024/01/11/eight-people-arrested-with-illegal-drugs-34-32.html,अवैध लागूऔषधसहित आठ जना पक्राउ,शंखरापुर नगरपालिका–३ घट्टेडाँडाबाट अवैध लागूऔषध गाँजा करिब २६ किलोसहित सोही ठाउँ बस्ने चन्द्रबहादुर लामा समेत छ जनालाई बुधबार दिउँसो प्रहरीले पक्राउ गरेको छ । प्रहरी प्रभाग साँखुबाट खटिएको प्रहरीले लामाको टहरो तलासी गर्दा उक्त गाँजा फेला पारी उनीहरूलाई पक्राउ गरेको हो । ,उपत्यका
https://ekantipur.com/national/2024/01/11/three-people-arrested-for-playing-online-casino-games-34-06.html,‘अनलाइन क्यासिनो गेम’ खेलाउने तीन जना पक्राउ,"क्यास एप, मिल्कि वे जस्ता एप्लिकेसन मार्फत् हारजीत हुनेगरी ‘अनलाइन क्यासिनो गेम’ खेलाएको अभियोगमा तीन जनालाई मंगलबार प्रहरीले पक्राउ गरेको छ ।",उपत्यका
https://ekantipur.com/national/2024/01/10/agreement-between-lalitpur-mahanagara-and-patan-hospital-for-health-insurance-program-33-00.html,स्वास्थ्य बीमा कार्यक्रमका लागि ललितपुर महानगर र पाटन अस्पतालबीच सहमति,ललितपुर महानगरपालिकाले स्वास्थ्य बीमा कार्यक्रम मार्फत गुणस्तरीय स्वास्थ्य सेवा प्रदान गर्न प्राविधिक सहयोगका लागि पाटन अस्पतालसँगको सहकार्य अघि बढाएको छ । स्वास्थ्य बीमा कार्यक्रम मार्फत् बीमितहरुले अब्बल स्वास्थ्य सेवा प्राप्त गरुन् भन्ने उद्देश्यले महानगरपालिकाले पाटन अस्पतालसँग सहकार्य गरेको मेयर चिरीबाबु महर्जनले बताए ।,उपत्यका
https://ekantipur.com/national/2024/01/09/cooperative-operator-arrested-for-embezzling-more-than-1-billion-rupees-from-savers-48-29.html,बचतकर्ताको १ अर्ब रुपैयाँभन्दा बढी हिनामिना गर्ने सहकारी सञ्चालक पक्राउ,बचतकर्ताको बचत फिर्ता नगर्ने गोकर्णेश्वर नगरपालिका–८ अत्तरखेलमा सञ्चालित कान्तिभैरव बचत तथा ऋण सहकारी संस्था लिमिटेडका सञ्चालक र कर्मचारी पक्राउ परेका छन् ।,उपत्यका
https://ekantipur.com/national/2024/01/08/the-president-who-fled-after-embezzling-more-than-12-million-rupees-from-the-cooperative-was-arrested-28-48.html,सहकारीको १२ करोड रुपैयाँभन्दा बढी हिनामिना गरी भागेका अध्यक्ष पक्राउ,काठमाडौंमा रहेको एक सहकारीका अध्यक्ष पक्राउ परेका छन् । काठमाडौंको तीनकुनेस्थित केन्द्रीय कार्यालय रहेको रियल गोर्खा बचत तथा ऋण सहकारी का अध्यक्ष हर्कबहादुर कठायत र सदस्य विनोदकुमार ओझालाई प्रहरीको केन्द्रीय अनुसन्धान ब्युरो(सीआईबी) को टोलीले गत बुधबार पक्राउ गरेको हो । ,उपत्यका
https://ekantipur.com/national/2024/01/06/establishment-of-yak-chaunri-farmers-federation-of-nepal-10-52.html,याक चौंरी कृषक महासंघ नेपालको स्थापना,"याक, नाक तथा चौंरी पालन संस्कृतिलाई संरक्षण, पुस्तान्तरण तथा पर्यटन प्रवर्द्धन गर्ने उद्देश्यले स्थापना गरिएको ‘याक चौंरी कृषक महासंघ नेपाल’ को उद्घाटन गरिएको छ ।",उपत्यका
https://ekantipur.com/national/2024/01/05/the-ministry-of-home-affairs-is-the-chief-district-of-lalitpur-49-17.html,ललितपुरको प्रजिअमा श्रेष्ठ र प्रहरी प्रमुखमा खनाललाई जिम्मेवारी,गृह मन्त्रालयले ललितपुरको प्रमुख जिल्ला अधिकारीमा तुलसीबहादुर श्रेष्ठ र जिल्ला प्रहरी कार्यालयको प्रमुखमा एसएसपी शेखर खनाललाई खटाएको छ । ,उपत्यका
https://ekantipur.com/national/2024/01/05/after-the-balkumari-incident-the-lalitpur-district-administration-and-the-police-on-behalf-of-56-54.html,बालकुमारी घटनापछि ललितपुर जिल्ला प्रशासन र प्रहरी निमित्तको भरमा,रोजगार अनुमति प्रणाली (इपीएस) अन्तर्गत भाषा परीक्षा उत्तीर्ण गरेर कोरिया जान तयारी गरिरहेका २ जना युवाको ज्यान जाने गरी भएको बालकुमारी घटना प्रकरणमा ललितपुरका प्रमुख जिल्ला अधिकारी (प्रजिअ) रुद्रप्रसाद पण्डित र जिल्ला प्रहरी प्रमुख एसएसपी सिद्धिबिक्रम शाह क्रमशः गृह मन्त्रालय र प्रहरी प्रधान कार्यालय फिर्ता भइसकेका छन् ।,उपत्यका
https://ekantipur.com/national/2024/01/05/the-decision-of-the-mayors-forum-to-entrust-the-waste-management-work-of-kathmandu-valley-to-the-government-20-07.html,काठमाडौं उपत्यकाको फोहोर व्यवस्थापन कार्य सरकारलाई जिम्मा लगाउने मेयर्स फोरमको निर्णय,काठमाडौं उपत्यका मेयर्स फोरमको छैटौं बैठकले काठमाडौं उपत्यकाको फोहोर व्यवस्थापनको कार्य नेपाल सरकारलाई नै जिम्मा लगाउने निर्णय गरेको छ । ,उपत्यका
https://ekantipur.com/national/2024/01/05/inauguration-of-new-building-of-university-central-library-10-07.html,त्रिवि केन्द्रीय पुस्तकालयको नयाँ भवन उद्घाटन,"त्रिभुवन विश्वविद्यालय, केन्द्रीय पुस्तकालयको नव निर्मित भवनको आज उद्घाटन गरिएको छ । नेपाल भ्रमणमा रहेका भारतीय विदेशमन्त्री एस जयशंकरले त्रिवि परिसरमा आयोजित कार्यक्रमका नयाँ भवनको शुभारम्भ गरेका हुन् ।",उपत्यका
https://ekantipur.com/entertainment/2024/01/15/a-life-lived-by-two-hundred-in-dhorpatan-09-42.html,ढोरपाटन - दुई सौताले बाँचिरहेको जीवन!,'ढोरपाटन'मा एउटा दृश्य छ । दुई पाठी एकअर्कासँग सिङ जुधाइरहन्छन् । सिङ जोतिँदाको घस्रन घन बज्रेझैं सुनिन्छ । यो दृश्य केही बेरसम्म पर्दामा चलिरहन्छ । राजन कठेत र सुनिर पाण्डे निर्देशित ७९ मिनेट लामो डकुमेन्ट्रीको यो दृश्य रतिमा र कालिमाको प्रतिबिम्व हो । पाठीहरू एकै ठाउँमा बाँधिएका छन् ।,मनोरञ्जन
https://ekantipur.com/entertainment/2024/01/14/my-comrade-on-youtube-48-11.html,युट्युबमा 'म कमरेड',विभिन्न अन्तर्राष्ट्रिय बजार घुमेको लघु फिल्म 'म कमरेड' प्रदर्शन भएको छ । निर्मल पौडेल निर्देशित यो फिल्म युट्युबमार्फत् प्रदर्शनमा आएको हो ।,मनोरञ्जन
https://ekantipur.com/entertainment/2024/01/14/the-grand-comeback-of-kandara-46-52.html,‘कन्दरा’ को सानदार पुनरागमन,कोठामै स्टुडियो बनाएर रेकर्ड गरिएका गीतबाट कैयौं नवप्रतिभा जन्मिएका छन् । कलाकारको प्रस्तुति डिजिटल माध्यमबाट सहजै हेर्न सकिने अवस्था छ । ‘लाइभ कन्सर्ट’ मा दर्शकको अभाव हुने आशंकाकै बीच तीन दशक पुरानो ब्यान्ड ‘कन्दरा’ शुक्रबार पोखरामा गुञ्जियो । पोखराबाट उदाएको यो लोक पप ब्यान्डले हजारौं दर्शकबीच गृह नगरबाट सानदार पुरागमन गर्‍यो ।,मनोरञ्जन
https://ekantipur.com/entertainment/2024/01/12/censorship-should-be-removed-from-the-program-of-the-censorboard-52-06.html,सेन्सरबोर्डको कार्यक्रममै सेन्सरसिप हट्नुपर्ने आवाज,चलचित्र विकास बोर्डका पूर्व अध्यक्ष एवं निर्देशक दयाराम दाहाल सिर्जनामाथिको सेन्सरसिप हटाउनुपर्ने धारणा राख्छन् । संचार तथा सुचना मन्त्रालय र केन्द्रिय चलचित्र जाँचपास समितिले सेन्सरसिपमाथि आयोजना गरेको छलफल कार्यक्रममा विश्वभरबाट सेन्सरसिपको अवधारणा हट्दै गएको हुँदा नेपालबाट पनि हट्नुपर्ने दाहालले बताए । ,मनोरञ्जन
https://ekantipur.com/entertainment/2024/01/12/12-durvasa-play-staged-in-pokhara-02-27.html,पोखरामा ‘१२ दुर्वासा’ नाटक मञ्चन,पोखरा थिएटरको गन्धर्व नाटकघरमा बिहीबारदेखि ‘१२ दुर्वासा’ नाटक मञ्चन सुरु भएको छ । अमेरिकी नाटककार रेग्नाल्ड रोजद्वारा लिखित उक्त नाटकको नेपाली अनुवाद सुरेश सापकोटाले गरेका हुन् । पोखरा थिएटरका अध्यक्ष परिवर्तनको निर्देशनमा तयार पारिएको नाटकमा उनीसहित १३ कलाकारले अभिनय गरेका छन् । ,मनोरञ्जन
https://ekantipur.com/entertainment/2024/01/12/kandara-in-pokhara-on-friday-00-14.html,शुक्रबार पोखरामा घन्किँदै ‘कन्दरा’,"‘हङकङ पोखरा...’, ‘तिमी पारि त्यो गाउँ...’, ‘तगारोमा रुमाल राखी...’ लगायत चर्चित गीतका साथ पोखरेली ब्यान्ड ‘कन्दरा’ शुक्रबार गृह नगरमा घन्किँदै छ ।",मनोरञ्जन
https://ekantipur.com/entertainment/2024/01/10/the-way-the-village-came-is-a-choice-in-gothenburg-27-02.html,'गाउँ आएको बाटो' गोटेन्बर्गमा छनौट,प्रतिक्षित फिल्म 'गाउँ आएको बाटो' स्वीडेनको गोटेन्बर्ग फिल्म फेस्टिभलमा छनौट भएको छ । यसअघि टोरोन्टोमा वर्ल्ड प्रिमियर भएको यो फिल्मले घरेलु प्रदर्शनको तयारी थाल्दै गर्दा गोटेन्बर्गको खबर सुनाएको हो । ,मनोरञ्जन
https://ekantipur.com/entertainment/2024/01/10/170487462175449044.html,'ढोरपाटन' पुष २७ देखि हलमा,राजन कठेत र सुनिर पाण्डे निर्देशित डकुमेन्ट्री 'ढोरपाटन' पुष २७ देखि नेपाल प्रदर्शनमा आउने भएको छ । नेपालमा डकुमेन्ट्री हेर्ने दर्शक बढाउन र त्यस किसिमको माहोल बनाउन सुन्धाराको सिटिसी मलमा अवस्थित सिडिसी सिनेमाजमा एक हप्ता डकुमेन्ट्री प्रदर्शन गर्ने तयारी रहेको निर्देशक पाण्डेले जनाए ।,मनोरञ्जन
https://ekantipur.com/entertainment/2024/01/08/that-rebel-woman-from-pagala-ghoda-42-08.html,'पगला घोडा'का ती विद्रोही महिला,"चितामा जलिरहेको एउटा लास, सुनसान घाट अनि छेउमा तास । भारतका चर्चित रंगकर्मी बादल सरकारले सन् १९६७ मै यो सेटिङमा नाटक 'पगला घोडा' कल्पे, लेखे ।",मनोरञ्जन
https://ekantipur.com/entertainment/2024/01/08/lily-the-first-indigenous-actress-to-win-a-golden-globe-01-54.html,गोल्डेन ग्लोब जित्ने पहिलो आदिवासी अभिनेत्री लिली,'किलर्स अफ फ्लावर मुन' अभिनेत्री लिली ग्ल्याडस्टोनले गोल्डेन ग्लोबमा उत्कृष्ट अभिनेत्री बन्दै यो अवार्ड जित्ने पहिलो आदिवासी महिलाको इतिहास रचेकी छिन् । मोसन पिक्चर- ड्रामा विधातर्फ उनी उत्कृष्ट अभिनेत्री घोषणा भएकी हुन् । ,मनोरञ्जन
https://ekantipur.com/world/2024/01/15/crack-in-india-maldives-relations-muijju-red-carpet-in-china-57-00.html,"भारत–माल्दिभ्स सम्बन्धमा दरार, मुइज्जुलाई चीनमा 'रेड कार्पेट'","चीन भ्रमणबाट फर्किएपछि माल्दिभ्सका राष्ट्रपति मोहम्मद मुइज्जुले सानो देश भएकै कारण आफूहरूलाई कसैले धम्क्याउने हक नराख्न कडा प्रतिक्रिया दिएका छन् । उनको अभिव्यक्ति भारतलक्षित रहेको विश्लेषण गरिएको छ । ‘देश सानो हुन सक्छ । यसको मतलब यो होइन कि हामीलाई धम्क्याउने लाइसेन्स कसैले पाएको छ,’ देश फर्किएपछि मिडियासँग कुरा गर्दै उनले भनेका छन्, ‘हामी स्वतन्त्र र सम्प्रभु राष्ट्र हौं ।’ तर उनले आफ्नो पछिल्लो अभिव्यक्तिमा भने कुनै पनि देशको नाम लिएका छैनन् । ",विश्व
https://ekantipur.com/world/2024/01/14/on-this-day-in-2011-the-tunisian-president-fled-after-the-revolution-48-31.html,सन् २०११ मा आजकै दिन : क्रान्तिपछि भागे ट्युनिसियाका राष्ट्रपति,सन् २००१ मा आजकै दिन (जनवरी १४) मा ट्युनिसियाका राष्ट्रपति जिने अल–अबिदिने बेन अली भागेर साउदी अरब पुगेका थिए । ट्युनिसियामा ‘जस्मिन क्रान्ति’ चर्केसँगै उनी भाग्न बाध्य भएका थिए ।,विश्व
https://ekantipur.com/world/2024/01/13/maoists-used-slogans-of-new-nepal-in-rhetoric-professor-sd-muni-49-04.html,माओवादीले नयाँ नेपालको नारालाई वाग्मतीमा बगाए : प्राध्यापक एसडी मुनी,नेपालको शान्ति प्रक्रियामा सघाएका भारतीय प्रध्यापक एसडी मुनिले माओवादीले जगाएको आशा अनुरुपको काम गर्न नसकेको बताएका छन् । उनले ‘नयाँ नेपाल’ को नारा दिएको माओवादीले त्यसलाई वाग्मतीमा बगाएको टिप्पणी गरे। ,विश्व
https://ekantipur.com/world/2024/01/13/on-this-day-in-1941-writer-james-joyce-dies-37-17.html,सन् १९४१ मा आजकै दिन : साहित्यकार जेम्स जोएसको निधन,सन् १९४१ मा आजकै दिन (जनवरी १३) मा प्रसिद्ध साहित्यकार जेम्स जोएसको निधन भएको थियो । आयरल्यान्डका महान् लेखकका रूपमा परिचित जोएसको स्विट्जरल्यान्डको जुरिचमा ५८ वर्षको उमेरमा निधन भएको थियो ।,विश्व
https://ekantipur.com/world/2024/01/12/on-this-day-in-2010-a-devastating-earthquake-in-haiti-24-15.html,सन् २०१० मा आजकै दिन : हाइटीमा विनाशकारी भूकम्प,सन् २०१० मा आजकै दिन (जनवरी १२) मा  हाइटीमा विनाशकारी भूकम्प गएको थियो । ७ म्याग्निच्युडको उक्त भूकम्पमा राजधानी पोर्ट ओ प्रिन्स ध्वस्त मात्र भएन हजारौँको ज्यानसमेत गयो ।,विश्व
https://ekantipur.com/world/2024/01/12/apple-and-microsoft-compete-to-become-the-worlds-most-valuable-company-59-07.html,विश्वको सबैभन्दा मूल्यवान कम्पनी बन्न एप्पल र माइक्रोसफ्टबीच प्रतिस्पर्धा,सन् २०२१ यता पहिलोपटक बिहीबारको सेयर बजार कारोबारका क्रममा एप्पललाई पछि पार्दै माइक्रोसफ्ट विश्वको सबैभन्दा मूल्यवान कम्पनी बन्न सफल भयो । २०२४ सुरु भएदेखि नै एप्पलको सेयर निरन्तर खस्किने क्रम जारी छ भने माइक्रोसफ्टले आफ्नो अवस्था निरन्तर सुधार गर्दै लगेको छ ।,विश्व
https://ekantipur.com/world/2024/01/12/10-dead-in-mass-violence-in-ecuador-58-58.html,इक्वेडरमा सामूहिक हिंसामा १० जनाको मृत्यु,इक्वेडरमा सामूहिक हिंसामा परी १० जनाको मृत्यु भएको छ । इक्वेडरको राजधानी क्विटोको उत्तरी भगमा मुख्य सडकमा हिंसा भएको थियो । मुख छोपेका बन्दुकधारीले सर्वसाधारणहरुमाथि गोली प्रहार गरेका थिए ।,विश्व
https://ekantipur.com/world/2024/01/12/explosion-in-kabul-2-killed-12-injured-55-13.html,"काबुलमा विस्फोट : २ जनाको मृत्यु, १२ घाइते",अफगानिस्तानको राजधानी काबुलको पश्चिमी किनारमा रहेको दश्त–ए–बर्ची क्षेत्रमा बिहीबार भएको बिस्फोटमा दुई जनाको मृत्यु हुनुका साथै अन्य १२ जना घाइते भएको काबुलका प्रहरी प्रवक्ता खालिद जाद्रानले बताएका छन् ।,विश्व
https://ekantipur.com/world/2024/01/12/64-magnitude-earthquake-in-afghanistan-48-21.html,अफगानिस्तानमा ६.४ म्याग्निच्युडको भूकम्प,उत्तरी अफगानिस्तानमा ६.४ म्याग्निच्युडको भूकम्प गएको छ । भूकम्पबाट कुनैपनि मानवीय क्षति नभएको बताइएको छ । उत्तरी बदख्शान प्रान्तको जुर्म जिल्लामा केन्द्रबिन्दु भएर भूकम्प गएको हो ।,विश्व
https://ekantipur.com/Education/2024/01/14/1436-students-participated-in-regional-program-of-economics-olympiad-02-22.html,इकोनोमिक्स ओलम्पियाडको क्षेत्रीय कार्यक्रममा १४ सय ३६ विद्यार्थी सहभागी,"पाँचौ नेपाल इकोनोमिक्स ओलम्पियाड, २०२४ मा देशभरका १ हजार ४ सय ३६ विद्यार्थी सहभागी भएका छन् ।",शिक्षा
